Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    COSH
    SQRT
    LOG10
    ASIN
    ATAN
    TANH
    SIN
    ERFC
    ACOS
    TAN
    SINH
    INT
    ERF
    ABS

Grammar

Rule 0     S' -> list
Rule 1     list -> empty
Rule 2     list -> list newline
Rule 3     list -> list defn newline
Rule 4     list -> list asgn newline
Rule 5     list -> list stmt newline
Rule 6     list -> list expr newline
Rule 7     list -> list error newline
Rule 8     list -> list COMMENT newline
Rule 9     asgn -> VAR ASSIGN expr
Rule 10    asgn -> VAR ADDEQ expr
Rule 11    asgn -> VAR SUBEQ expr
Rule 12    asgn -> VAR MULEQ expr
Rule 13    asgn -> VAR DIVEQ expr
Rule 14    asgn -> VAR MODEQ expr
Rule 15    stmt -> expr
Rule 16    stmt -> RETURN
Rule 17    stmt -> RETURN expr
Rule 18    stmt -> PRINT prlist
Rule 19    stmt -> WHILE LPARENT cond RPARENT stmt
Rule 20    stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt
Rule 21    stmt -> IF LPARENT cond RPARENT stmt
Rule 22    stmt -> IF LPARENT cond RPARENT stmt ELSE stmt
Rule 23    stmt -> LBRACKET stmtlist RBRACKET
Rule 24    cond -> expr
Rule 25    stmtlist -> empty
Rule 26    stmtlist -> stmtlist newline
Rule 27    stmtlist -> stmtlist stmt
Rule 28    expr -> data
Rule 29    expr -> asgn
Rule 30    expr -> unaryop
Rule 31    expr -> binaryop
Rule 32    expr -> LPARENT expr RPARENT
Rule 33    expr -> callfunc
Rule 34    data -> FLOAT
Rule 35    data -> constant
Rule 36    data -> VAR
Rule 37    unaryop -> UNARYMINUS expr
Rule 38    unaryop -> INC VAR
Rule 39    unaryop -> DEC VAR
Rule 40    unaryop -> VAR INC
Rule 41    unaryop -> VAR DEC
Rule 42    unaryop -> NOT expr
Rule 43    binaryop -> mathop
Rule 44    binaryop -> logicop
Rule 45    mathop -> expr EXP expr
Rule 46    mathop -> expr PLUS expr
Rule 47    mathop -> expr MINUS expr
Rule 48    mathop -> expr TIMES expr
Rule 49    mathop -> expr DIVIDE expr
Rule 50    mathop -> expr MOD expr
Rule 51    logicop -> expr LT expr
Rule 52    logicop -> expr GT expr
Rule 53    logicop -> expr LE expr
Rule 54    logicop -> expr GE expr
Rule 55    logicop -> expr EQ expr
Rule 56    logicop -> expr NE expr
Rule 57    logicop -> expr OR expr
Rule 58    logicop -> expr AND expr
Rule 59    callfunc -> BLTIN LPARENT arglist RPARENT
Rule 60    callfunc -> FUNCTION LPARENT arglist RPARENT
Rule 61    prlist -> expr
Rule 62    prlist -> STRING
Rule 63    prlist -> prlist COMMA expr
Rule 64    prlist -> prlist COMMA STRING
Rule 65    defn -> FUNC procname LPARENT formals RPARENT stmt
Rule 66    procname -> VAR
Rule 67    procname -> FUNCTION
Rule 68    procname -> PROCEDURE
Rule 69    formals -> empty
Rule 70    formals -> VAR
Rule 71    formals -> formals COMMA VAR
Rule 72    arglist -> empty
Rule 73    arglist -> expr
Rule 74    arglist -> arglist COMMA expr
Rule 75    empty -> <empty>
Rule 76    newline -> NEWLINE
Rule 77    constant -> PI
Rule 78    constant -> PHI
Rule 79    constant -> GAMMA
Rule 80    constant -> E
Rule 81    constant -> DEG
Rule 82    constant -> PREC

Terminals, with rules where they appear

ABS                  : 
ACOS                 : 
ADDEQ                : 10
AND                  : 58
ASIN                 : 
ASSIGN               : 9
ATAN                 : 
BLTIN                : 59
COMMA                : 63 64 71 74
COMMENT              : 8
COS                  : 
COSH                 : 
DEC                  : 39 41
DEG                  : 81
DIVEQ                : 13
DIVIDE               : 49
E                    : 80
ELSE                 : 22
EQ                   : 55
ERF                  : 
ERFC                 : 
EXP                  : 45
FLOAT                : 34
FOR                  : 20
FUNC                 : 65
FUNCTION             : 60 67
GAMMA                : 79
GE                   : 54
GT                   : 52
IF                   : 21 22
INC                  : 38 40
INT                  : 
LBRACKET             : 23
LE                   : 53
LOG                  : 
LOG10                : 
LPARENT              : 19 20 21 22 32 59 60 65
LT                   : 51
MINUS                : 47
MOD                  : 50
MODEQ                : 14
MULEQ                : 12
NE                   : 56
NEWLINE              : 76
NOT                  : 42
OR                   : 57
PHI                  : 78
PI                   : 77
PLUS                 : 46
PREC                 : 82
PRINT                : 18
PROCEDURE            : 68
RBRACKET             : 23
RETURN               : 16 17
RPARENT              : 19 20 21 22 32 59 60 65
SEMICOLON            : 20 20
SIN                  : 
SINH                 : 
SQRT                 : 
STRING               : 62 64
SUBEQ                : 11
TAN                  : 
TANH                 : 
TIMES                : 48
UNARYMINUS           : 37
VAR                  : 9 10 11 12 13 14 36 38 39 40 41 66 70 71
WHILE                : 19
error                : 7

Nonterminals, with rules where they appear

arglist              : 59 60 74
asgn                 : 4 29
binaryop             : 31
callfunc             : 33
cond                 : 19 20 20 20 21 22
constant             : 35
data                 : 28
defn                 : 3
empty                : 1 25 69 72
expr                 : 6 9 10 11 12 13 14 15 17 24 32 37 42 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 61 63 73 74
formals              : 65 71
list                 : 2 3 4 5 6 7 8 0
logicop              : 44
mathop               : 43
newline              : 2 3 4 5 6 7 8 26
prlist               : 18 63 64
procname             : 65
stmt                 : 5 19 20 21 22 22 27 65
stmtlist             : 23 26 27
unaryop              : 30

Parsing method: LALR

state 0

    (0) S' -> . list
    (1) list -> . empty
    (2) list -> . list newline
    (3) list -> . list defn newline
    (4) list -> . list asgn newline
    (5) list -> . list stmt newline
    (6) list -> . list expr newline
    (7) list -> . list error newline
    (8) list -> . list COMMENT newline
    (75) empty -> .

    error           reduce using rule 75 (empty -> .)
    COMMENT         reduce using rule 75 (empty -> .)
    NEWLINE         reduce using rule 75 (empty -> .)
    FUNC            reduce using rule 75 (empty -> .)
    VAR             reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    PRINT           reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    LBRACKET        reduce using rule 75 (empty -> .)
    LPARENT         reduce using rule 75 (empty -> .)
    FLOAT           reduce using rule 75 (empty -> .)
    UNARYMINUS      reduce using rule 75 (empty -> .)
    INC             reduce using rule 75 (empty -> .)
    DEC             reduce using rule 75 (empty -> .)
    NOT             reduce using rule 75 (empty -> .)
    BLTIN           reduce using rule 75 (empty -> .)
    FUNCTION        reduce using rule 75 (empty -> .)
    PI              reduce using rule 75 (empty -> .)
    PHI             reduce using rule 75 (empty -> .)
    GAMMA           reduce using rule 75 (empty -> .)
    E               reduce using rule 75 (empty -> .)
    DEG             reduce using rule 75 (empty -> .)
    PREC            reduce using rule 75 (empty -> .)
    $end            reduce using rule 75 (empty -> .)

    list                           shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> list .
    (2) list -> list . newline
    (3) list -> list . defn newline
    (4) list -> list . asgn newline
    (5) list -> list . stmt newline
    (6) list -> list . expr newline
    (7) list -> list . error newline
    (8) list -> list . COMMENT newline
    (76) newline -> . NEWLINE
    (65) defn -> . FUNC procname LPARENT formals RPARENT stmt
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (15) stmt -> . expr
    (16) stmt -> . RETURN
    (17) stmt -> . RETURN expr
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt
    (21) stmt -> . IF LPARENT cond RPARENT stmt
    (22) stmt -> . IF LPARENT cond RPARENT stmt ELSE stmt
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . data
    (29) expr -> . asgn
    (30) expr -> . unaryop
    (31) expr -> . binaryop
    (32) expr -> . LPARENT expr RPARENT
    (33) expr -> . callfunc
    (34) data -> . FLOAT
    (35) data -> . constant
    (36) data -> . VAR
    (37) unaryop -> . UNARYMINUS expr
    (38) unaryop -> . INC VAR
    (39) unaryop -> . DEC VAR
    (40) unaryop -> . VAR INC
    (41) unaryop -> . VAR DEC
    (42) unaryop -> . NOT expr
    (43) binaryop -> . mathop
    (44) binaryop -> . logicop
    (59) callfunc -> . BLTIN LPARENT arglist RPARENT
    (60) callfunc -> . FUNCTION LPARENT arglist RPARENT
    (77) constant -> . PI
    (78) constant -> . PHI
    (79) constant -> . GAMMA
    (80) constant -> . E
    (81) constant -> . DEG
    (82) constant -> . PREC
    (45) mathop -> . expr EXP expr
