Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    EXP
    E
    GAMMA
    COMMENT
    LOCAL
    PI
    DOLLAR
    PHI
    FLOAT
    PREC
    DEG

Grammar

Rule 0     S' -> list
Rule 1     list -> empty
Rule 2     list -> list NEWLINE
Rule 3     list -> list defn NEWLINE
Rule 4     list -> list asgn NEWLINE
Rule 5     list -> list stmt NEWLINE
Rule 6     list -> list expr NEWLINE
Rule 7     list -> list error NEWLINE
Rule 8     asgn -> ID ASSIGN expr
Rule 9     asgn -> ID ADDEQ expr
Rule 10    asgn -> ID SUBEQ expr
Rule 11    asgn -> ID MULEQ expr
Rule 12    asgn -> ID DIVEQ expr
Rule 13    asgn -> ID MODEQ expr
Rule 14    stmt -> expr
Rule 15    stmt -> RETURN
Rule 16    stmt -> RETURN expr
Rule 17    stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT
Rule 18    stmt -> PRINT prlist
Rule 19    stmt -> WHILE LPARENT cond RPARENT stmt END
Rule 20    stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
Rule 21    stmt -> IF LPARENT cond RPARENT stmt END
Rule 22    stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END
Rule 23    stmt -> LBRACKET stmtlist RBRACKET
Rule 24    cond -> expr
Rule 25    stmtlist -> empty
Rule 26    stmtlist -> stmtlist NEWLINE
Rule 27    stmtlist -> stmtlist stmt
Rule 28    expr -> NUMBER
Rule 29    expr -> ID
Rule 30    expr -> asgn
Rule 31    expr -> FUNCTION BEGIN
Rule 32    expr -> LPARENT ID RPARENT
Rule 33    expr -> ID LPARENT expr RPARENT
Rule 34    expr -> LPARENT expr RPARENT
Rule 35    expr -> expr PLUS expr
Rule 36    expr -> expr MINUS expr
Rule 37    expr -> expr TIMES expr
Rule 38    expr -> expr DIVIDE expr
Rule 39    expr -> expr MOD expr
Rule 40    expr -> MINUS expr
Rule 41    expr -> expr LT expr
Rule 42    expr -> expr GT expr
Rule 43    expr -> expr LE expr
Rule 44    expr -> expr GE expr
Rule 45    expr -> expr EQ expr
Rule 46    expr -> expr NE expr
Rule 47    expr -> expr OR expr
Rule 48    expr -> expr AND expr
Rule 49    expr -> expr NOT expr
Rule 50    expr -> INC ID
Rule 51    expr -> DEC ID
Rule 52    expr -> ID INC
Rule 53    expr -> ID DEC
Rule 54    prlist -> expr
Rule 55    prlist -> STRING
Rule 56    prlist -> prlist COMMA expr
Rule 57    prlist -> prlist COMMA STRING
Rule 58    defn -> FUNC procname LPARENT formals RPARENT
Rule 59    defn -> PROC procname LPARENT formals RPARENT
Rule 60    formals -> ID
Rule 61    formals -> ID COMMA formals
Rule 62    procname -> FUNCTION
Rule 63    procname -> ID
Rule 64    procname -> PROCEDURE
Rule 65    procname -> BLTIN
Rule 66    arglist -> empty
Rule 67    arglist -> expr
Rule 68    arglist -> arglist COMMA expr
Rule 69    empty -> <empty>

Terminals, with rules where they appear

ADDEQ                : 9
AND                  : 48
ASSIGN               : 8
BEGIN                : 17 31
BLTIN                : 65
COMMA                : 56 57 61 68
COMMENT              : 
DEC                  : 51 53
DEG                  : 
DIVEQ                : 12
DIVIDE               : 38
DOLLAR               : 
E                    : 
ELSE                 : 22
END                  : 19 20 21 22 22
EQ                   : 45
EXP                  : 
FLOAT                : 
FOR                  : 20
FUNC                 : 58
FUNCTION             : 31 62
GAMMA                : 
GE                   : 44
GT                   : 42
ID                   : 8 9 10 11 12 13 29 32 33 50 51 52 53 60 61 63
IF                   : 21 22
INC                  : 50 52
LBRACKET             : 23
LE                   : 43
LOCAL                : 
LPARENT              : 17 19 20 21 22 32 33 34 58 59
LT                   : 41
MINUS                : 36 40
MOD                  : 39
MODEQ                : 13
MULEQ                : 11
NE                   : 46
NEWLINE              : 2 3 4 5 6 7 26
NOT                  : 49
NUMBER               : 28
OR                   : 47
PHI                  : 
PI                   : 
PLUS                 : 35
PREC                 : 
PRINT                : 18
PROC                 : 59
PROCEDURE            : 17 64
RBRACKET             : 23
READ                 : 
RETURN               : 15 16
RPARENT              : 17 19 20 21 22 32 33 34 58 59
SEMICOLON            : 20 20
STRING               : 55 57
SUBEQ                : 10
TIMES                : 37
WHILE                : 19
error                : 7

Nonterminals, with rules where they appear

arglist              : 17 68
asgn                 : 4 30
cond                 : 19 20 20 20 21 22
defn                 : 3
empty                : 1 25 66
expr                 : 6 8 9 10 11 12 13 14 16 24 33 34 35 35 36 36 37 37 38 38 39 39 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 54 56 67 68
formals              : 58 59 61
list                 : 2 3 4 5 6 7 0
prlist               : 18 56 57
procname             : 58 59
stmt                 : 5 19 20 21 22 22 27
stmtlist             : 23 26 27

Parsing method: LALR

state 0

    (0) S' -> . list
    (1) list -> . empty
    (2) list -> . list NEWLINE
    (3) list -> . list defn NEWLINE
    (4) list -> . list asgn NEWLINE
    (5) list -> . list stmt NEWLINE
    (6) list -> . list expr NEWLINE
    (7) list -> . list error NEWLINE
    (69) empty -> .

    NEWLINE         reduce using rule 69 (empty -> .)
    error           reduce using rule 69 (empty -> .)
    FUNC            reduce using rule 69 (empty -> .)
    PROC            reduce using rule 69 (empty -> .)
    ID              reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)
    PROCEDURE       reduce using rule 69 (empty -> .)
    PRINT           reduce using rule 69 (empty -> .)
    WHILE           reduce using rule 69 (empty -> .)
    FOR             reduce using rule 69 (empty -> .)
    IF              reduce using rule 69 (empty -> .)
    LBRACKET        reduce using rule 69 (empty -> .)
    NUMBER          reduce using rule 69 (empty -> .)
    FUNCTION        reduce using rule 69 (empty -> .)
    LPARENT         reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    INC             reduce using rule 69 (empty -> .)
    DEC             reduce using rule 69 (empty -> .)
    $end            reduce using rule 69 (empty -> .)

    list                           shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> list .
    (2) list -> list . NEWLINE
    (3) list -> list . defn NEWLINE
    (4) list -> list . asgn NEWLINE
    (5) list -> list . stmt NEWLINE
    (6) list -> list . expr NEWLINE
    (7) list -> list . error NEWLINE
    (58) defn -> . FUNC procname LPARENT formals RPARENT
    (59) defn -> . PROC procname LPARENT formals RPARENT
    (8) asgn -> . ID ASSIGN expr
    (9) asgn -> . ID ADDEQ expr
    (10) asgn -> . ID SUBEQ expr
    (11) asgn -> . ID MULEQ expr
    (12) asgn -> . ID DIVEQ expr
    (13) asgn -> . ID MODEQ expr
    (14) stmt -> . expr
    (15) stmt -> . RETURN
    (16) stmt -> . RETURN expr
    (17) stmt -> . PROCEDURE BEGIN LPARENT arglist RPARENT
    (18) stmt -> . PRINT prlist
    (19) stmt -> . WHILE LPARENT cond RPARENT stmt END
    (20) stmt -> . FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
    (21) stmt -> . IF LPARENT cond RPARENT stmt END
    (22) stmt -> . IF LPARENT cond RPARENT stmt END ELSE stmt END
    (23) stmt -> . LBRACKET stmtlist RBRACKET
    (28) expr -> . NUMBER
    (29) expr -> . ID
    (30) expr -> . asgn
    (31) expr -> . FUNCTION BEGIN
    (32) expr -> . LPARENT ID RPARENT
    (33) expr -> . ID LPARENT expr RPARENT
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr TIMES expr
    (38) expr -> . expr DIVIDE expr
    (39) expr -> . expr MOD expr
    (40) expr -> . MINUS expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . expr NOT expr
    (50) expr -> . INC ID
    (51) expr -> . DEC ID
    (52) expr -> . ID INC
    (53) expr -> . ID DEC

    NEWLINE         shift and go to state 10
    error           shift and go to state 23
    FUNC            shift and go to state 15
    PROC            shift and go to state 24
    ID              shift and go to state 17
    RETURN          shift and go to state 3
    PROCEDURE       shift and go to state 18
    PRINT           shift and go to state 7
    WHILE           shift and go to state 6
    FOR             shift and go to state 13
    IF              shift and go to state 19
    LBRACKET        shift and go to state 5
    NUMBER          shift and go to state 4
    FUNCTION        shift and go to state 12
    LPARENT         shift and go to state 9
    MINUS           shift and go to state 8
    INC             shift and go to state 21
    DEC             shift and go to state 20

    expr                           shift and go to state 22
    stmt                           shift and go to state 14
    asgn                           shift and go to state 11
    defn                           shift and go to state 16

state 2

    (1) list -> empty .

    NEWLINE         reduce using rule 1 (list -> empty .)
    error           reduce using rule 1 (list -> empty .)
