Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> list
Rule 2     list -> empty
Rule 3     list -> list NEWLINE
Rule 4     list -> list defn NEWLINE
Rule 5     list -> list stmt NEWLINE
Rule 6     list -> list expr NEWLINE
Rule 7     list -> list error NEWLINE
Rule 8     list -> list COMMENT NEWLINE
Rule 9     stmt -> RETURN
Rule 10    stmt -> RETURN expr
Rule 11    stmt -> PROCEDURE BEGIN LPARENT arglist RPARENT
Rule 12    stmt -> PRINT prlist
Rule 13    stmt -> WHILE LPARENT cond RPARENT stmt END
Rule 14    stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
Rule 15    stmt -> IF LPARENT cond RPARENT stmt END
Rule 16    stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END
Rule 17    stmt -> LBRACKET stmtlist RBRACKET
Rule 18    cond -> expr
Rule 19    stmtlist -> empty
Rule 20    stmtlist -> stmtlist NEWLINE
Rule 21    stmtlist -> stmtlist stmt
Rule 22    expr -> data
Rule 23    expr -> unaryop
Rule 24    expr -> binaryop
Rule 25    expr -> LPARENT expr RPARENT
Rule 26    expr -> callfunc
Rule 27    data -> FLOAT
Rule 28    data -> constant
Rule 29    data -> ID
Rule 30    unaryop -> UNARYMINUS expr
Rule 31    unaryop -> INC ID
Rule 32    unaryop -> DEC ID
Rule 33    unaryop -> ID INC
Rule 34    unaryop -> ID DEC
Rule 35    binaryop -> asgn
Rule 36    binaryop -> mathop
Rule 37    binaryop -> logicop
Rule 38    asgn -> ID ASSIGN expr
Rule 39    asgn -> ID ADDEQ expr
Rule 40    asgn -> ID SUBEQ expr
Rule 41    asgn -> ID MULEQ expr
Rule 42    asgn -> ID DIVEQ expr
Rule 43    asgn -> ID MODEQ expr
Rule 44    mathop -> expr EXP expr
Rule 45    mathop -> expr PLUS expr
Rule 46    mathop -> expr MINUS expr
Rule 47    mathop -> expr TIMES expr
Rule 48    mathop -> expr DIVIDE expr
Rule 49    mathop -> expr MOD expr
Rule 50    logicop -> expr LT expr
Rule 51    logicop -> expr GT expr
Rule 52    logicop -> expr LE expr
Rule 53    logicop -> expr GE expr
Rule 54    logicop -> expr EQ expr
Rule 55    logicop -> expr NE expr
Rule 56    logicop -> expr OR expr
Rule 57    logicop -> expr AND expr
Rule 58    logicop -> expr NOT expr
Rule 59    callfunc -> bltin LPARENT expr RPARENT
Rule 60    callfunc -> ID LPARENT expr RPARENT
Rule 61    prlist -> expr
Rule 62    prlist -> STRING
Rule 63    prlist -> prlist COMMA expr
Rule 64    prlist -> prlist COMMA STRING
Rule 65    defn -> FUNC procname LPARENT formals RPARENT
Rule 66    defn -> PROC procname LPARENT formals RPARENT
Rule 67    formals -> ID
Rule 68    formals -> ID COMMA formals
Rule 69    procname -> FUNCTION
Rule 70    procname -> ID
Rule 71    procname -> PROCEDURE
Rule 72    procname -> bltin
Rule 73    arglist -> empty
Rule 74    arglist -> expr
Rule 75    arglist -> arglist COMMA expr
Rule 76    empty -> <empty>
Rule 77    bltin -> SIN
Rule 78    bltin -> COS
Rule 79    bltin -> TAN
Rule 80    bltin -> ASIN
Rule 81    bltin -> ACOS
Rule 82    bltin -> ATAN
Rule 83    bltin -> SINH
Rule 84    bltin -> COSH
Rule 85    bltin -> TANH
Rule 86    bltin -> INT
Rule 87    bltin -> LOG
Rule 88    bltin -> LOG10
Rule 89    bltin -> SQRT
Rule 90    bltin -> ABS
Rule 91    bltin -> ERF
Rule 92    bltin -> ERFC
Rule 93    constant -> PI
Rule 94    constant -> PHI
Rule 95    constant -> GAMMA
Rule 96    constant -> E
Rule 97    constant -> DEG
Rule 98    constant -> PREC

Terminals, with rules where they appear

ABS                  : 90
ACOS                 : 81
ADDEQ                : 39
AND                  : 57
ASIN                 : 80
ASSIGN               : 38
ATAN                 : 82
BEGIN                : 11
COMMA                : 63 64 68 75
COMMENT              : 8
COS                  : 78
COSH                 : 84
DEC                  : 32 34
DEG                  : 97
DIVEQ                : 42
DIVIDE               : 48
E                    : 96
ELSE                 : 16
END                  : 13 14 15 16 16
EQ                   : 54
ERF                  : 91
ERFC                 : 92
EXP                  : 44
FLOAT                : 27
FOR                  : 14
FUNC                 : 65
FUNCTION             : 69
GAMMA                : 95
GE                   : 53
GT                   : 51
ID                   : 29 31 32 33 34 38 39 40 41 42 43 60 67 68 70
IF                   : 15 16
INC                  : 31 33
INT                  : 86
LBRACKET             : 17
LE                   : 52
LOG                  : 87
LOG10                : 88
LPARENT              : 11 13 14 15 16 25 59 60 65 66
LT                   : 50
MINUS                : 46
MOD                  : 49
MODEQ                : 43
MULEQ                : 41
NE                   : 55
NEWLINE              : 3 4 5 6 7 8 20
NOT                  : 58
OR                   : 56
PHI                  : 94
PI                   : 93
PLUS                 : 45
PREC                 : 98
PRINT                : 12
PROC                 : 66
PROCEDURE            : 11 71
RBRACKET             : 17
RETURN               : 9 10
RPARENT              : 11 13 14 15 16 25 59 60 65 66
SEMICOLON            : 14 14
