Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    TAN
    LOG
    READ
    COSH
    SQRT
    EXP
    E
    LOG10
    GAMMA
    COMMENT
    ASIN
    ATAN
    TANH
    LOCAL
    SIN
    ERFC
    ACOS
    PI
    DOLLAR
    PHI
    SINH
    INT
    FLOAT
    ERF
    PREC
    DEG
    ABS

Grammar

Rule 0     S' -> list
Rule 1     list -> <empty>
Rule 2     list -> list
Rule 3     list -> list defn
Rule 4     list -> list asgn
Rule 5     list -> list stmt
Rule 6     list -> list expr
Rule 7     list -> list error
Rule 8     asgn -> ID ASSIGN expr
Rule 9     asgn -> ID ADDEQ expr
Rule 10    asgn -> ID SUBEQ expr
Rule 11    asgn -> ID MULEQ expr
Rule 12    asgn -> ID DIVEQ expr
Rule 13    asgn -> ID MODEQ expr
Rule 14    stmt -> expr
Rule 15    stmt -> RETURN
Rule 16    stmt -> RETURN expr
Rule 17    stmt -> PRINT prlist
Rule 18    stmt -> WHILE LPARENT cond RPARENT stmt END
Rule 19    stmt -> FOR LPARENT cond SEMICOLON cond SEMICOLON cond RPARENT stmt END
Rule 20    stmt -> IF LPARENT cond RPARENT stmt END
Rule 21    stmt -> IF LPARENT cond RPARENT stmt END ELSE stmt END
Rule 22    stmt -> LBRACKET stmtlist RBRACKET
Rule 23    cond -> expr
Rule 24    stmtlist -> <empty>
Rule 25    stmtlist -> stmtlist
Rule 26    stmtlist -> stmtlist stmt
Rule 27    expr -> NUMBER
Rule 28    expr -> ID
Rule 29    expr -> asgn
Rule 30    expr -> FUNCTION BEGIN
Rule 31    expr -> LPARENT ID RPARENT
Rule 32    expr -> ID LPARENT expr RPARENT
Rule 33    expr -> LPARENT expr RPARENT
Rule 34    expr -> expr PLUS expr
Rule 35    expr -> expr MINUS expr
Rule 36    expr -> expr TIMES expr
Rule 37    expr -> expr DIVIDE expr
Rule 38    expr -> expr MOD expr
Rule 39    expr -> MINUS expr
Rule 40    expr -> expr LT expr
Rule 41    expr -> expr GT expr
Rule 42    expr -> expr LE expr
Rule 43    expr -> expr GE expr
Rule 44    expr -> expr EQ expr
Rule 45    expr -> expr NE expr
Rule 46    expr -> expr OR expr
Rule 47    expr -> expr AND expr
Rule 48    expr -> expr NOT expr
Rule 49    expr -> INC ID
Rule 50    expr -> DEC ID
Rule 51    expr -> ID INC
Rule 52    expr -> ID DEC
Rule 53    prlist -> expr
Rule 54    prlist -> STRING
Rule 55    prlist -> prlist COMMA expr
Rule 56    prlist -> prlist COMMA STRING
Rule 57    defn -> FUNC procname
Rule 58    defn -> PROC procname
Rule 59    formals -> ID
Rule 60    formals -> ID COMMA formals
Rule 61    procname -> FUNCTION
Rule 62    procname -> ID
Rule 63    procname -> PROCEDURE
Rule 64    arglist -> <empty>
Rule 65    arglist -> expr
Rule 66    arglist -> arglist COMMA expr

Terminals, with rules where they appear

ABS                  : 
ACOS                 : 
ADDEQ                : 9
AND                  : 47
ASIN                 : 
ASSIGN               : 8
ATAN                 : 
BEGIN                : 30
COMMA                : 55 56 60 66
COMMENT              : 
COS                  : 
COSH                 : 
DEC                  : 50 52
DEG                  : 
DIVEQ                : 12
DIVIDE               : 37
DOLLAR               : 
E                    : 
ELSE                 : 21
END                  : 18 19 20 21 21
EQ                   : 44
ERF                  : 
ERFC                 : 
EXP                  : 
FLOAT                : 
FOR                  : 19
FUNC                 : 57
FUNCTION             : 30 61
GAMMA                : 
GE                   : 43
GT                   : 41
ID                   : 8 9 10 11 12 13 28 31 32 49 50 51 52 59 60 62
IF                   : 20 21
INC                  : 49 51
INT                  : 
LBRACKET             : 22
LE                   : 42
LOCAL                : 
LOG                  : 
LOG10                : 
